Code	Nom du compte	Type	Payment Reconciliation
701500	Vente de marchandises sur Internet	Revenus	FAUX
701900	Rabais, remises, ristournes accordés (non ventilés) sur la vente de marchandises	Revenus	FAUX
702100	Ventes de produits finis dans la région	Revenus	FAUX
702200	Ventes de produits finis en dehors de la région	Revenus	FAUX
702300	Ventes de produits finis aux entités du groupe dans la Région	Revenus	FAUX
702400	Ventes de produits finis à des entités du groupe en dehors de la Région	Revenus	FAUX
702500	Vente en ligne de produits finis	Revenus	FAUX
702900	Rabais, remises, ristournes accordés (non ventilés) sur les ventes de produits finis	Revenus	FAUX
703100	Ventes de produits intermédiaires dans la région	Revenus	FAUX
703200	Ventes de produits intermédiaires en dehors de la région	Revenus	FAUX
703300	Ventes de produits intermédiaires aux entités du groupe dans la région	Revenus	FAUX
703400	Ventes de produits intermédiaires à des entités du groupe en dehors de la région	Revenus	FAUX
703500	Vente de produits intermédiaires sur Internet	Revenus	FAUX
703900	Rabais, remises, ristournes accordés (non ventilés) sur les ventes de produits intermédiaires	Revenus	FAUX
704100	Ventes de produits résiduels dans la région	Revenus	FAUX
704200	Ventes de produits résiduels en dehors de la région	Revenus	FAUX
704300	Ventes de produits résiduels aux entités du groupe dans la Région	Revenus	FAUX
704400	Ventes de produits résiduels à des entités du groupe en dehors de la Région	Revenus	FAUX
704500	Vente de produits résiduels sur Internet	Revenus	FAUX
704900	Rabais, remises, ristournes accordés (non ventilés) sur les ventes de produits résiduels	Revenus	FAUX
705100	Travaux facturés dans la Région	Revenus	FAUX
705200	Travaux facturés en dehors de la région	Revenus	FAUX
705300	Travaux facturés aux entités du groupe dans la région	Revenus	FAUX
705400	Travaux facturés aux entités du groupe en dehors de la région	Revenus	FAUX
705500	Travail facturé en ligne	Revenus	FAUX
705900	Rabais, remises, ristournes accordés (non ventilés) sur les travaux facturés	Revenus	FAUX
706100	Services vendus dans la région	Revenus	FAUX
706200	Services vendus en dehors de la région	Revenus	FAUX
706300	Services vendus aux entités du groupe dans la région	Revenus	FAUX
706400	Services vendus à des entités du groupe en dehors de la Région	Revenus	FAUX
706500	Services vendus sur Internet	Revenus	FAUX
706900	Rabais, remises, ristournes accordés (non ventilés) sur les services vendus	Revenus	FAUX
707100	Frais de port, perte d'emballage et autres frais facturés	Revenus	FAUX
707200	Commissions et courtage	Revenus	FAUX
707300	Loyers et frais de location - financement	Revenus	FAUX
707400	Primes sur les reprises et cessions d'emballages	Revenus	FAUX
707500	Mise à disposition de personnel	Revenus	FAUX
707600	Redevances pour brevets, logiciels, marques et droits similaires	Revenus	FAUX
707700	Services exploités dans l'intérêt du personnel	Revenus	FAUX
707800	Autres produits accessoires	Revenus	FAUX
711000	Sur les produits d'exportation	Revenus	FAUX
712000	Sur les produits importés	Revenus	FAUX
713000	Sur les produits de péréquation	Revenus	FAUX
714000	Indemnites et subventions d'exploitation (entité agricole)	Revenus	FAUX
718100	Versés par l'État et les collectivités publiques	Revenus	FAUX
718200	Payé par les organisations internationales	Revenus	FAUX
718300	Payé par des tiers	Revenus	FAUX
721000	Immobilisations incorporelles	Revenus	FAUX
722100	Immobilisations corporelles (à l'exclusion des actifs biologiques)	Revenus	FAUX
722200	Immobilisations corporelles (actifs biologiques)	Revenus	FAUX
724000	Production autoconsommée	Revenus	FAUX
726000	Actifs financiers	Revenus	FAUX
734100	Variation des stocks de produits en cours	Revenus	FAUX
734200	Variations des stocks de travaux en cours	Revenus	FAUX
735100	Changements dans les travaux en cours : Etudes en cours	Revenus	FAUX
735200	Changements dans les services en cours : Services en cours	Revenus	FAUX
736000	La variation des stocks de produits finis	Revenus	FAUX
737100	Variation des stocks de produits intermédiaires	Revenus	FAUX
737200	Variation du stock de produits résiduels	Revenus	FAUX
751000	Profits on trade receivables and other debtors	Revenus	FAUX
752100	Transfert de la part des pertes (comptabilité du gérant)	Revenus	FAUX
752500	Bénéfices alloués par transfert (comptabilité des associés non gérants)	Revenus	FAUX
754100	Immobilisations incorporelles	Revenus	FAUX
754200	Actifs immobilisés	Revenus	FAUX
756000	Gains de change sur les créances et dettes commerciales	Revenus	FAUX
758100	Indemnités de service et autres rémunérations des administrateurs	Revenus	FAUX
758200	Indemnité d'assurance reçue	Revenus	FAUX
758800	Autres produits divers	Revenus	FAUX
759100	Reprise des dotations aux amortissements et aux provisions pour risques à court terme	Revenus	FAUX
759300	Récupération des charges pour dépréciation et provisions sur stocks	Revenus	FAUX
759400	Récupération des charges pour dépréciation et provisions sur créances	Revenus	FAUX
759800	Reprise des dotations aux amortissements et provisions pour autres dotations aux amortissements et provisions pour risques d'exploitation à court terme	Revenus	FAUX
771200	Intérêts d'emprunt	Revenus	FAUX
771300	Intérêts sur créances diverses	Revenus	FAUX
772100	Revenus des titres de participation	Revenus	FAUX
772200	Revenus des autres titres immobilisés	Revenus	FAUX
773000	Remises obtenues	Revenus	FAUX
774500	Revenu des obligations	Revenus	FAUX
774600	Revenus des valeurs mobilières de placement	Revenus	FAUX
775000	Intérêt des loyers de location financement	Revenus	FAUX
776000	Gains de change financiers	Revenus	FAUX
777000	Les gains sur la cession de titres de placement	Revenus	FAUX
778100	Gains sur les rentes viagères	Revenus	FAUX
778200	Gains sur opérations financières	Revenus	FAUX
778400	Gains sur les instruments de trésorerie	Revenus	FAUX
779100	Reprises de charges pour dépréciations et provisions à court terme sur risques financiers	Revenus	FAUX
779500	Reprises de charges pour dépréciations et provisions à court terme sur titres de placement	Revenus	FAUX
779800	Reprises de charges pour dépréciations et provisions à court terme sur d'autres charges pour dépréciations et provisions pour risques financiers à court terme	Revenus	FAUX
781000	Transferts de charges d'exploitation	Revenus	FAUX
787000	Transferts de charges financières	Revenus	FAUX
791100	Reprises de provisions et amortissements d'exploitation pour risques et charges	Revenus	FAUX
791300	Reprises de provisions et dépréciation d'exploitation des immobilisations incorporelles	Revenus	FAUX
791400	Reprises de provisions et amortissements d'exploitation des immobilisations corporelles	Revenus	FAUX
797100	Reprises de provisions et dépréciations financières pour risques et charges	Revenus	FAUX
797200	Reprises de provisions et amortissements financiers d'immobilisations financières	Revenus	FAUX
798000	Reprises d'amortissements	Revenus	FAUX
799000	Reversal of investment grants	Revenus	FAUX
811000	Immobilisations incorporelles	Charges	FAUX
812000	Immobilisations corporelles	Charges	FAUX
816000	Actifs financiers	Charges	FAUX
821000	Immobilisations incorporelles	Revenus	FAUX
822000	Immobilisations corporelles	Revenus	FAUX
826000	Actifs financiers	Revenus	FAUX
831000	H.A.O. reconnu	Charges	FAUX
833000	Les charges liées aux opérations de restructuration	Charges	FAUX
834000	Pertes sur h.a.o. créances	Charges	FAUX
835000	Dons et liberté accordés	Charges	FAUX
836000	Abandon de créances convenu	Charges	FAUX
837000	Les dépenses liées aux opérations de liquidation	Charges	FAUX
839000	Charges pour dépréciations et provisions pour risques à court terme h.a.o.	Charges	FAUX
841000	H.A.O products observed	Revenus	FAUX
843000	Produits liés aux opérations de restructuration	Revenus	FAUX
844000	Indemnites et subventions h.a.o. (entité agricole)	Revenus	FAUX
845000	Dons et libéralités obtenus	Revenus	FAUX
846000	Abandon de créances obtenu	Revenus	FAUX
847000	Produits liés aux opérations de liquidation	Revenus	FAUX
848000	Transferts de dépenses d'h.a.o	Revenus	FAUX
849000	Reversal of expenses for depreciations and provisions for short-term risks h.a.o.	Revenus	FAUX
851000	Dotations aux provisions réglementées	Charges	FAUX
852000	Dépréciation et amortissement h.a.o.	Charges	FAUX
853000	Provisions pour dépréciation h.a.o	Charges	FAUX
854000	Dotations aux provisions pour risques et charges h.a.o.	Charges	FAUX
858000	Autres prix h.a.o.	Charges	FAUX
861000	Reprises de provisions réglementéesreprises de provisions réglementées	Revenus	FAUX
862000	Reprise de l'amortissement de l'h.a.o.	Revenus	FAUX
863000	Reprises de dépréciation h.a.o.	Revenus	FAUX
864000	Récupération des provisions pour risques et charges de l'h.a.o.	Revenus	FAUX
868000	Autres h.a.o	Revenus	FAUX
871000	Participation légale aux bénéfices	Charges	FAUX
874000	Participation contractuelle aux bénéfices	Charges	FAUX
878000	Autres participations	Charges	FAUX
881000	Etat	Revenus	FAUX
884000	Collectivités publiques	Revenus	FAUX
886000	Groupe	Revenus	FAUX
888000	Autres	Revenus	FAUX
891100	Activités menées dans l'État	Charges	FAUX
891200	Activités menées dans les autres États de la Région	Charges	FAUX
891300	Activités réalisées en dehors de la Région	Charges	FAUX
892000	Rappel fiscal sur les résultats précédents	Charges	FAUX
895000	Impôt minimum fixe (i.m.f.)	Charges	FAUX
899100	Réductions	Charges	FAUX
899400	CLIENTS, FACTURES IMPAYÉES ET ESCOMPTÉES	Charges	FAUX
901100	Crédits confirmés acquis	Hors bilan	FAUX
901200	Des prêts encore à recouvrer	Hors bilan	FAUX
901300	Facilités de financement renouvelables	Hors bilan	FAUX
901400	Facilités d'émission	Hors bilan	FAUX
901800	Autres engagements financiers obtenus	Hors bilan	FAUX
902100	Approbations obtenues	Hors bilan	FAUX
902200	Dépôts, garanties obtenues	Hors bilan	FAUX
902300	Hypothèques obtenues	Hors bilan	FAUX
902400	Articles approuvés par des tiers	Hors bilan	FAUX
902800	Autres garanties accordées	Hors bilan	FAUX
903100	Achats à terme de produits de base	Hors bilan	FAUX
903200	Achats à terme de devises	Hors bilan	FAUX
903300	Commandes fermes des clients	Hors bilan	FAUX
903800	Autres engagements réciproques	Hors bilan	FAUX
904100	Abandons de créances conditionnels	Hors bilan	FAUX
904300	Ventes avec clause de réserve de propriété	Hors bilan	FAUX
904800	Divers engagements obtenus	Hors bilan	FAUX
905100	Prêts accordés mais non décaissés	Hors bilan	FAUX
905800	Autres engagements financiers accordés	Hors bilan	FAUX
906100	Approbations accordées	Hors bilan	FAUX
906200	Dépôts, garanties accordées	Hors bilan	FAUX
906300	Hypothèques accordées	Hors bilan	FAUX
906400	Éléments endossés par l'entité	Hors bilan	FAUX
906800	Autres garanties accordées	Hors bilan	FAUX
907100	Ventes à terme de produits de base	Hors bilan	FAUX
907200	Ventes à terme de devises	Hors bilan	FAUX
907300	Commandes fermes aux fournisseurs	Hors bilan	FAUX
907800	Autres engagements réciproques	Hors bilan	FAUX
908100	Annulations conditionnelles de dettes	Hors bilan	FAUX
908200	Engagements de retraite	Hors bilan	FAUX
908300	Achats avec clause de réserve de propriété	Hors bilan	FAUX
908800	Engagements divers accordés	Hors bilan	FAUX
911100	Contreparties - Crédits confirmés obtenus	Hors bilan	FAUX
911200	Contreparties - Prêts restant à recouvrer	Hors bilan	FAUX
911300	Contreparties - Facilités de financement renouvelables	Hors bilan	FAUX
911400	Contreparties - Facilités d'émission	Hors bilan	FAUX
911800	Contreparties - Autres engagements financiers obtenus	Hors bilan	FAUX
912100	Contreparties - Avenants obtenus	Hors bilan	FAUX
912200	Contreparties - Cautions, garanties obtenues	Hors bilan	FAUX
912300	Considérations - Hypothèques obtenues	Hors bilan	FAUX
912400	Contreparties - Articles avalisés par des tiers	Hors bilan	FAUX
912800	Contreparties - Autres garanties obtenues	Hors bilan	FAUX
913100	Contreparties - Achats à terme de produits de base	Hors bilan	FAUX
913200	Contreparties - Achats à terme de devises	Hors bilan	FAUX
913300	Contreparties - Ordres fermes des clients	Hors bilan	FAUX
913800	Considérations - Hypothèques obtenues	Hors bilan	FAUX
914100	Contreparties - Abandons de créances conditionnels	Hors bilan	FAUX
914300	Considérations - Ventes avec clause de réserve de propriété	Hors bilan	FAUX
914800	Considérations - Divers engagements obtenus	Hors bilan	FAUX
915100	Contreparties - Prêts accordés mais non déboursés	Hors bilan	FAUX
915800	Contreparties - Autres engagements de financement accordés	Hors bilan	FAUX
916100	Considérations - Garanties accordées	Hors bilan	FAUX
916200	Contreparties - Cautions, garanties accordées	Hors bilan	FAUX
916300	Considérations - Hypothèques accordées	Hors bilan	FAUX
916400	Considérations - Éléments approuvés par l'entité	Hors bilan	FAUX
916800	Contreparties - Autres garanties accordées	Hors bilan	FAUX
917100	Contreparties - Ventes à terme de produits de base	Hors bilan	FAUX
917200	Contreparties - Ventes à terme de devises	Hors bilan	FAUX
917300	Considérations - Commandes fermes aux fournisseurs	Hors bilan	FAUX
917800	Considérations - Hypothèques obtenues	Hors bilan	FAUX
918100	Contreparties - Annulations conditionnelles de dettes	Hors bilan	FAUX
918200	Contreparties - Engagements de retraite	Hors bilan	FAUX
918300	Contreparties - Achats avec clause de réserve de propriété	Hors bilan	FAUX
918800	Considérations - Divers engagements accordés	Hors bilan	FAUX
920000	Comptes de réflexion	Hors bilan	FAUX
930000	Comptes de reclassement	Hors bilan	FAUX
940000	Contributeurs, capital souscrit, non appelé	Hors bilan	FAUX
950000	Comptes d'actions	Hors bilan	FAUX
960000	Comptes d'évolution des coûts préliminaires	Hors bilan	FAUX
970000	Comptes d'écarts comptables	Hors bilan	FAUX
980000	Comptes de résultat	Hors bilan	FAUX
990000	Comptes de lien interne	Hors bilan	FAUX
999001	Gain de change	Autres produits	FAUX
999002	Perte de change	Charges	FAUX
999999	Affectation du résultat	Bénéfices de l'exercice cours	
